dataset,image_file,label_file,status,reference_text,ocr_text,ref_chars,ref_words,cer,wer,ocr_time_sec,error,ier,set_precision,set_recall,set_f1
blur,blur_IMG_05.jpg,label05.txt,ok,"Aqua, Glycerin, Polysorbate 20, Niacinamide, Propanediol, Triethanolamine, Carbomer, Fragrance, Ethylhexylglycerin, Dipotassium Glycyrrhizinate, Xanthan Gum, Disodium EDTA, Hydrolyzed Collagen, Alpha-Arbutin, Glutathione, Glyceryl Acrylate/Acrylic Acid Copolymer, Propylene Glycol, Phenoxyethanol, Caprylyl Glycol","USU INGREDIENTS/ aou us nou AOU AG LYE ERIN POLY S OR BATE ZO NACI NAME, PROPANE DIOL T RIE THAN OL AMINE CARBO MER FRAGRANCE ETHYL HE XY LL Y CER II DIP OYA SSL UM GUY CH RH IZ NA TEK AN THANG UM",313,29,0.7252,1.5862,2.7786,,1.0,0.0,0.0,0.0
blur,blur_x100.jpg,labelx100.txt,ok,"Aqua, Propanediol, Niacinamide, Glycerin, Caprylic/Capric Triglyceride, Butylene Glycol, Panthenol, Phenoxyethanol, Sodium Polyacryloyldimethyl Taurate, Saccharide Isomerate, Arginine, Carbomer, Isohexadecane, Bisabolol, Xylitylglucoside, Dendrobium Officinale Stem Extract, Sparassis Crispa Extract, Anhydroxylitol, Polysorbate 20, Ethylhexylglycerin, Hamamelis Virginiana Water, 1,2-Hexanediol, Nymphaea Odorata Flower Extract, Maltodextrin, PEG-7 Glyceryl Cocoate, Xylitol, Disodium EDTA, Glycerol, Polyquaternium-51, Aloe Barbadensis Leaf Juice, Glucose, Laminaria Digitata Extract, Dipotassium Glycyrrhizate, Hydrogenated Lecithin, Opuntia Ficus-Indica Stem Extract, Asiaticoside, Madecassic Acid, Citric Acid, Sodium Citrate, Serine, Glutamic Acid, Cetyl-PG Hydroxyethyl Palmitamide, Ceramide EOP, Ceramide NG, Ceramide NP, Ceramide AS, Ceramide AP, Cholesterol, Aspartic Acid, Leucine, Sodium DNA, Centella Asiatica Extract, Sodium Benzoate, Alanine, Lysine, Tyrosine, Phenylalanine, Threonine, Proline, Valine, Isoleucine, Histidine, 63","Panthenol,Phenoxyethanol,SodiumPolyacryloyldimethylTeurateSactahideisomerateArginine Carboner,Isohexadecane,BiaboloLxyltylgucosideDendrobiumOfficinaleStemExtract SparassisCrispaExtractAnhydrosyllotPolysorbate20EthylexyigycrinPenyleneGlycol, PEG-7GycarylCoconte,HyitolDisodiumEDTA,Glycerol,Polygutarnum-S1,AloeBarbadenisLeafxice Glucose,LaminariaDigitataExtract,DipotassiumGlycyrrhizinate,s SodiumHyaluronatc Glycine,CitricAcid,SodiumCitrateSerineGlutanicAcl(Cety-PGHydroxyethylPalmitamide, AsparticAcidLeuche,SodiumDNA,CentaliaAsalticaExtract,SodiumBenzoateAlanineLyate, Tyrosine,Phenylanine,Threonine，ProlineValneBenzocAtidloleucine,Histdine",1044,108,0.4464,1.0,6.6572,,0.918,0.4348,0.1639,0.2381
blur,blur_x101.jpg,labelx101.txt,ok,"Aqua, Octyl Salicylate, C12-15 Alkyl Benzoate, Hexadecane, Propanediol, PEG-15/PPG-70 Glyceryl Ether/IPDI/DMPA Crosspolymer, Dibutyl Adipate, Homosalate, Niacinamide, Titanium Dioxide, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Acrylates/C12-22 Alkyl Methacrylate Copolymer, C15-19 Alkane, Zinc Oxide, Behenyl Alcohol, Magnesium Aluminum Silicate, Polyglyceryl-10 Pentastearate, Phenoxyethanol, Cucumis Melo Fruit Extract, Propylene Glycol, Polyhydroxystearic Acid, Glycerin, Butylene Glycol, Ethylhexyl Triazone, Hydrated Silica, Chlorphenesin, Diutan Gum, Gossypium Herbaceum Callus Culture, Sodium Stearoyl Lactylate, Pseudoalteromonas Ferment Extract, Aluminum Hydroxide, Neopentyl Glycol Diethylhexanoate, Lecithin, Cetyl Alcohol, Disodium EDTA, Zinc PCA, 1,2-Hexanediol, Polysorbate 20, Hydrolyzed Milk Protein, Biosaccharide Gum-4, Avena Sativa Kernel Extract, Dipotassium Glycyrrhizate, Hydroxyacetophenone, Citric Acid, Maltodextrin, Aloe Barbadensis Leaf Juice, Sodium Benzoate, 49","15 unN 
C12- - lS Alkyl Benz o ate 
C13/ P PG70 Gly ce ry Eth e r/P POV DMP A 
C14, Avensa Sativa Kerm el Be tract Dipot is a, Al d",1040,106,0.8962,0.9811,2.4191,,1.0,0.0,0.0,0.0
blur,blur_x102.jpg,labelx102.txt,ok,"Water, Glycerin, Dimethicone, Butylene Glycol, Dipropylene Glycol, Phenoxyethanol, Saccharide Isomerate, Niacinamide, Carbomer, Chlorphenesin, Disodium EDTA, Xanthan Gum, PEG-14M, Sodium Hyaluronate, Fragrance, 3-O-Ethyl Ascorbic Acid, Aloe Barbadensis Leaf Juice, Maltodextrin, Citric Acid, Sodium Citrate, Prunus Yedoensis Leaf Extract, Hydrolyzed Collagen, 1,2-Hexanediol, Tetrahexyldecyl Ascorbate, Terminalia Ferdinandiana Fruit Extract, Cystoseira Tamariscifolia Extract, Potassium Sorbate, Sodium Benzoate, Caprylyl Glycol, Pancratium Maritimum Extract, Allagae Extract, Chondrus Crispus Extract, Citrus Junos Fruit Extract, Cynara Scolymus (Artichoke) Leaf Extract, Cucumis Melo (Muskmelon) Fruit Extract, Houttuynia Cordata Extract, Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Hydroxypropyltrimonium Hyaluronate, Oenothera Biennis (Evening Primrose) Seed Extract, Phellodendron Amurense Bark Extract, Potassium Hydroxide, Prunus Persica (Peach) Leaf Extract, Rehmannia Chinensis Root Extract, Sodium Acetylated Hyaluronate, Sodium Hyaluronate Crosspolymer, 47","ou/ In gre dents： . ) , ( a",1069,115,0.9775,1.0,1.3174,,1.0,0.0,0.0,0.0
blur,blur_x103.jpg,labelx103.txt,ok,"Deionized Water, Hexanediol, Triethanolamine, PEG-8, Butylene Glycol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Salicylic Acid, Sodium Hyaluronate, Rice Ferment Filtrate, Witch Hazel Extract, Sodium Benzoate, Phenoxyethanol, Isosteramidopropyl Ethyldimonium Ethosulfate, Sodium Hydroxide, Oryza Sativa Bran Extract, Anthemis Nobilis Flower Extract, Propylene Glycol, Alpha-Arbutin, Boswellia Serrata, Honey Extract, Oligopeptide-10, Olea Europaea (Olive) Fruit Oil, Carthamus Tinctorius Seed Oil, 24","PEG-6,",503,55,0.9901,1.0,1.1801,,1.0,0.0,0.0,0.0
blur,blur_x104.jpg,labelx104.txt,ok,"Water, Kaolin, Glycerin, Cetyl Alcohol, Dimethicone, Magnesium Aluminum Silicate, Glyceryl Stearate, PEG-100 Stearate, Xanthan Gum, Caprylyl Glycol, Phenethyl Alcohol, CI 77499, Carbon, Hamamelis Virginiana Leaf Extract, Propylene Glycol, Salicylic Acid, Glycolic Acid, Lactic Acid, Disodium EDTA, O-Cymen-5-OL, Pentylene Glycol, PEG-8, Butylene Glycol, Citric Acid, Isosteramidopropyl Ethyldimonium Ethosulfate, Lecithin, Ethylhexylglycerin, Triethoxycaprylylsilane, Sodium Benzoate, Malic Acid, Polysorbate 60, Sodium Hydroxide, Madecassic Acid, Camellia Sinensis Leaf Extract, Potassium Sorbate, Asiaticoside, Asiatic Acid, Hydrolyzed Candida Saitoana Extract, Phenoxyethanol, Vaccinium Citrus Medica Limonum (Lemon) Fruit Extract, Pyrus Malus Fruit Extract, Saccharum Officinarum Extract, Myrtillus Fruit Extract, Vitis Vinifera (Grape) Fruit Extract, Carthamus Tinctorius Seed Oil, Olea Europaea (Olive) Fruit Oil, 47","T49, 4CT10563, 2087- ( 1)  1/ / T 1 C  A  D  G  E 
( 1 )  
( I)   I -I' I ' . t  I l r i ,  I I f  I J m  I I s n e S L a d F x c o R ~ M u k y p o w g :  A N O Ud H y d o v P a d  C a n d i daS a l l c h a n Z X r a c z ;  Phe no ry o t h aro;   
Pn a s s u m  S o r t a de Y a t a ic  A c j d ,  B a s l a c o s i d e Ks a c i c A d d Vh a r o b y p a d Can di da Sal ca n A x r a c _  Wac c nium 
Cnus Medics Limonum ( Lemon) Fruit Extract Pruss Malus Frut Extract Saccharum Chimician Ex rac., Vaccominum 
Myrillius Funi Extract Vis Vis Vinibera {Grape} Franl Extracl Carthamus Tinctorius Seed Oil, Idea Europes{Olive)
Frun. Ol!",922,106,0.6356,1.8019,7.6225,,1.0,0.0,0.0,0.0
blur,blur_x105.jpg,labelx105.txt,ok,"Water, Propylene Glycol, Propanediol, Niacinamide, Panthenol, C12-15 Pareth-12, Betaine, Glycerin, Ammonium Polyacryloyldimethyl Taurate, Carbomer, Xanthan Gum, Potassium Hydroxide, Caprylyl Glycol, Disodium EDTA, Sodium Hyaluronate, Ethylhexylglycerin, Benzoic Acid, Pentylene Glycol, Lecithin, Cananga Odorata Flower Oil, Citrus Aurantium Dulcis Peel Oil Expressed, Lavandula Angustifolia Oil, Polysorbate 60, Madecassic Acid, Triheptanoin, Jasminum Officinale Flower Oil, Michelia Alba Flower Oil, Asiaticoside, Asiatic Acid, Pelargonium Graveolens Flower Oil, Phenoxyethanol, Lavandula Hybrida Extract, Behenic Acid, Ceramide NP, Cholesterol, Ceramide NS, Ceramide AP, Ceramide EOP, Ceramide EOS, Caprooyl Phytosphingosine, Ascorbyl Palmitate, Citric Acid, Glyceryl Oleate, Glyceryl Stearate, Tocopherol, 46","Ct2-15 Paretth - /c, B etaine,
Cotasssium Hydroxide Capryly Glycol.
Xanthan Gum Potassium Hydroxide Caphylyl Glycol;
Glycerin Amonomum Polyacryloyldimethyl Taurate Carbomer Xanthan Gum，Potassium Hydroxidic，
60 Madeccassic Acid,
Dissodium EDTA Sodium Hyaluronate Ethylhexylene Benzoic Acid ,Pentylene Glycol Lecithn Cananga Odorata 
Flower Oil Citrus Aurantium Dulcis Peel Oli Expressed,Lavandula Angustifolia OlL Polysorbite 6O Madeccassiac Acid ,
Theptagoni Jiamumin Officiale Flower Oll� Michela Alba Flower Oii Adistatcoside Asiatie Acid Perigonium Gravelens
Flover Oil Phenoxyethanol, Ceteraft-rS,Cetyl Alcohol Lavandula Hybridia Extract Behenic Acid Ceramide NP; 
Odesterol Ceramides NCS Ceramide AP Ceramide EOP Ceramide EOS Caproyl Phytosphingone Caproyl Sphngosine, 
Ascorby l Palmitate Citric Acid,Gyceryl Oleate Gyceryl Stearate Tocopherol",811,92,0.3058,0.8804,7.6057,,1.0,0.0909,0.0222,0.0357
blur,blur_x106.jpg,labelx106.txt,ok,"Water, Propylene Glycol, Niacinamide, C12-15 Alkyl Benzoate, Isononyl Isononanoate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Carbomer, Caprylyl Glycol, Phenethyl Alcohol, Glycerin, Tocopheryl Acetate, Xanthan Gum, Triheptanoin, Pentylene Glycol, Benzoic Acid, Hyaluronic Acid, Lavandula Angustifolia Oil, 3-O-Ethyl Ascorbic Acid, Galactomyces Ferment Filtrate, Sodium Hyaluronate, Citrus Aurantium Dulcis Peel Oil Expressed, Rosmarinus Officinalis Leaf Oil, Citrus Aurantium Bergamia Fruit Oil, Polyglyceryl-6 Laurate, Polyglyceryl-10 Oleate, Mentha Arvensis Leaf Oil, Sorbitan Palmitate, Cetearath-25, Lavandula Hybrida Extract, Salvia Sclarea Oil, Cetyl Alcohol, Magnolol, Behenic Acid, Ceramide NP, Cholesterol, 1,2-Hexanediol, Ethylhexylglycerin, Ceramide AP, Ceramide EOP, Ceramide EOS, Sodium Hyaluronate, Caprooyl Phytosphingosine, Caprooyl Sphingosine, Ceramide NS, Ascorbyl Propyl Hyaluronate, Ascorbylpropyl Hydrolyzed Hyaluronate, Hydrolyzed Hyaluronic Acid, Hydroxypropyltrimonium Hyaluronate, Butylene Glycol, Dimethylsilanol Hyaluronate, Potassium Sorbate, Propanediol, Sodium Acetylated Hyaluronate, Sodium Benzoate, Sodium Hyaluronate Crosspolymer, Sodium Retinoyl Hyaluronate, Zinc Hydrolyzed Hyaluronate, 58","douauncon UUuus-dinnau
douusnuu/INGREDIENTS; Water, Propylene Glycol Nacranamide C12-IS Alyl Benzalate isononyl Ismonanoate Ammonium Acryloydimethylaurate/Vp 
Copolymer Carbomer Capnyly Glycol Phenethy Alcohol Glycerin Tocophery Acetate Xanthan Gum Petassium Hydroxide Disodium EDTA Triheptaroin,
Pentylene Gycol Benzoic Acid Hyaluronic Acid Lavandula Angustifolia Oil3-O-Ethyl Ascorbic Acid Galactomyces Ferment Filtrate Soluble Collagen ,0  
Citrus Aurantum Dulcs Peel Oil Expressed Rosmarinus Officinalis Leaf Oll Citrus Aurantium Bergamia Fruit Oil Polyglycery-l Laurate Polyclyceri - I o   
Diete Mentha Arvensis Leaf Oli Sorbitian Palmitate Ceuterh-.5 Lavanudla Hybrica Extract Salvia Sclarae oil Celery Alcohol Magnolol Behenie Acid.
Gernande NP Cholesterol lZ-Hexanediol Ceramide NS Ethylhexylglycerin Ceramic AD P Ceramide EOP, Ceramide EOPL Bulylenc Glycol Dimethylsilanol hylaruronate ,
Phytaphagosine Capropoy Schingosine Ascorbyj Propyl Hyarluronate，Ascorby/propylHydrolyzed Heylorinate Butylene Glycol Dimethysilonal yhaluronate，
Hydrulayed Haluronic Acid Hydrolyzeod Sodium Myeluronate Hydroxyprophrimonium Hyalamorate Potassium Hyuarionate Programediol Sodium Acetylated 
 
Hyaluronate Soidum Benzaceto Sodium Mihularonate Crosspolymer Sodium Retiny Hyalluronat e Zinc Hydrolyzed Hyaluronate .",1231,129,0.3201,0.8295,10.6454,,1.0,0.0,0.0,0.0
blur,blur_x107.jpg,labelx107.txt,ok,"Water, Propylene Glycol, C12-15 Alkyl Benzoate, Niacinamide, Glycerin, Ammonium Acryloyldimethyltaurate/VP Copolymer, Propanediol, Carbomer, Tocopheryl Acetate, Xanthan Gum, Potassium Hydroxide, Caprylyl Glycol, Disodium EDTA, Dimethicone Isosorbide, Ethylhexylglycerin, Sodium Hyaluronate, Pentylene Glycol, Triheptanoin, Butylene Glycol, Citrus Aurantium Bergamia Fruit Oil, Citrus Limon Peel Oil, Jasminum Sambac Flower Extract, Phenoxyethanol, Cetyl Alcohol, Cananga Odorata Flower Oil, Lavandula Hybrida Extract, Behenic Acid, Ceramide NP, Cholesterol, Ceramide NS, Ceramide AP, Ceramide EOP, Ceramide EOS, Glycine Soja (Soybean) Oil, Hydrogenated Lecithin, Acetyl Hexapeptide-8, Caprooyl Phytosphingosine, Palmitoyl Tripeptide-8, Ascorbyl Palmitate, Citric Acid, Glyceryl Oleate, Glyceryl Stearate, Lecithin, Tocopherol, Sodium Oleate, Oligopeptide-1, Fragrance, 48","Apply to well cleansed skin and blend into the face evening routine.
doulsnuu/INGREDIENTS; Water, Propylene Glycol , CI2-15 Alkyl Benzate,
Ammonium Acryloydimethyltaurate/VPCopolymer,Propanediol,Carbomer,TocopherylAcetate,Xanthan Gum，Potassium 
Hydroxide,VacryliclyGlycol,DisodiumEDTA,I DimethyIIsosorbide,Ethyihexylglycerin,SodiumHyaluronate,Benzolic Acid，
Pentylene Glycerol,Hydroxypinocalone Retinate Citrus Sinensis Peel Oil Expressed,Thirheptanon,G Butylene GlycolCitrus  
Aurantium Bergamia Fruit OliCitrus Limon Peel Olil.Ceteareth,-2s,Jasminum Sambac Flower Extract Phenoxyethanol,Cetyl   
Alcohol,Katanga Odorata Fower OiL,Lavandula Hybrida Extract Behenic Acd Ceramide NPCholesterol,Ceramide NS ,
Ceramide AP,ceramide EOP,Ceramide EOS.Glycine Sola(Soybean)Oil.Hydrogenated Lecithin,AcetylHexapeptide-s, 
CaproxiPhytosphingosine Caproyl Schringosine Palmitoyl Tripeptide8 AscorbyPalmitate,CircAcid,GlycerylOleate,
GycerylStearate,Lecthin,Tocopherol,Sodium Oleate,Oligopeptide-l,Fragrance .",871,96,0.3559,0.8854,8.9941,,0.8511,0.5833,0.4468,0.506
blur,blur_x108.jpg,labelx108.txt,ok,"Water, Propylene Glycol, Niacinamide, Glycerin, Caprylic/Capric Triglyceride, Cyclopentasiloxane, Sorbitol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Isononyl Isononanoate, Salicylic Acid, Polyacrylate, Chlorphenesin, Hamamelis Virginiana Leaf Extract, Caprylyl Glycol, Potassium Hydroxide, C13-14 Isoparaffin, Disodium EDTA, O-Cymen-5-OL, Lecithin, Xanthan Gum, Triheptanoin, PEG-8, Pentylene Glycol, Benzoic Acid, Hyaluronic Acid, Lavandula Angustifolia Oil, Propanediol, Sodium Hydroxide, Ethylhexylglycerin, Citrus Hystrix Oil, Eucalyptus Globulus Leaf Oil, Melaleuca Alternifolia Leaf Oil, Madecassic Acid, Sodium Sorbate, Asiaticoside, Lavandula Hybrida Extract, Sodium Hyaluronate, Behenic Acid, Ceramide NP, Cholesterol, 1,2-Hexanediol, Bioflavonoids, Carthamus Tinctorius Seed Oil, Ceramide NS, Olea Europaea (Olive) Fruit Oil, Cetyl Alcohol, Ceramide AP, Ceramide EOP, Ceramide EOS, Dimethylsilanol Hyaluronate, Hydrolyzed Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Butylene Glycol, Ascorbyl Propyl Hyaluronate, Ascorbylpropyl Hydrolyzed Hyaluronate, Hydroxypropyltrimonium Hyaluronate, Potassium Sorbate, Sodium Acetylated Hyaluronate, Sodium Hyaluronate Crosspolymer, Sodium Retinoyl Hyaluronate, Zinc Hydrolyzed Hyaluronate, Caprooyl Phytosphingosine, Caprooyl Sphingosine, 65","aouLs.nau/INGREDIENTS; Water, Propylene Glycol,Niacinamide,Glycerin,Caprylic/CapricTriglyceride,Yclopentasioxane,Sorbitol,Ammonium 
Azyloyldimethyltaurate/IP Copolymer,HydroxyethylAcrylate/Sodium Acryloyldimethy1 Taurate Copolymers,Lsononyl Isonanonate,sialicylic Acid Sodium  
Bipexyletate ,Chlorphenesln Hamamels Virginiaan Leaf Extract,,Caprylyi Glycerol,Potassium Hydroxide,ICB3-4 Isoparaffrin,Disodium EDT A,O-Cymen-S-OI,
Xanthan Gum,Tnheptanoir,EPEG8,Ventylene Glycol,Benzioic Acid,Hyaluronic Acid,Uarreth7,Lavandula Angustifolia Oil,Fropanelidiolcelctinin ,
Ethylhexylglycerin Citrus Aurantum Bergania Fruit Oli Sudium Benzolate,Mostearmidopropyl Ethydimonium Etheosulfate,Wlysorbate60 Suplandh Hydroxide.
Citrus Hystix Oli Ecucalyntus Globulus Leaf Oli Melaleuca Alternifolia Leaf Oli Madecassic Acid Potassium Sorbate.Astaticosidea Lavandula Hybrid Attract,
Asalic Acid Phenoryethanol,Cetareth25 Bioflavonoids,t2-Hexanediol Carbamus Tinctorius Seed Ol, Oleae Europaea (Olive) Fruit Gold-EtylAluronate;
Sodium Hyaluronate Behenic Acid Ceramide NP Cholesterol,cerimide NS Ascorbyl Propyl hyalluronate AScorbyprophyHydrolyzed Hydropyzed Hypuluronate，
Buylene Glycol Ceramide AP Ceramic DEP.Ceramide EOS Dimethylsilanol Hyarlunorate_Hydrolyzed Hyaluronic Acid.Hydrolyzed Sodium Mylfularonate_
Hydroxypropyltrimonium Hyluronate，Potassium Hyluronatze_Sodium Aceetylated Hyalluronate,Sodium Hyaluron ate_ Crosspolymer,Sodium Retinoy!
Hjularonate,Zinc Hydrolyzed Hylluronate Caprooy! Phytosphingosine_Caprooyl Schpingosine _",1364,138,0.4157,0.8696,12.89,,0.9048,0.5135,0.3016,0.38
blur,blur_x109.jpg,labelx109.txt,ok,"Water, Propylene Glycol, C12-15 Alkyl Benzoate, Niacinamide, Betaine, Glycerin, Ammonium Acryloyldimethyltaurate/VP Copolymer, Propanediol, Carbomer, Tocopheryl Acetate, Xanthan Gum, Potassium Hydroxide, Caprylyl Glycol, Disodium EDTA, Triheptanoin, Hydroxypropyl Cyclodextrin, Ethylhexylglycerin, Pentylene Glycol, Benzoic Acid, Hyaluronic Acid, Triethanolamine, Citrus Aurantium Dulcis Peel Oil Expressed, Lavandula Angustifolia Oil, Adenosine, Jasminum Officinale Flower Oil, Michelia Alba Flower Oil, Sodium Hyaluronate, Citric Acid, 1,2-Hexanediol, Sodium Benzoate, Lavandula Hybrida Extract, Pelargonium Graveolens Flower Oil, Butylene Glycol, Dimethylsilanol Hyaluronate, Hydrolyzed Hyaluronic Acid, Hydroxypropyltrimonium Hyaluronate, Ascorbyl Propyl Hyaluronate, Ascorbylpropyl Hydrolyzed Hyaluronate, Potassium Sorbate, Sodium Acetylated Hyaluronate, Sodium Hyaluronate Crosspolymer, Sodium Retinoyl Hyaluronate, Zinc Hydrolyzed Hyaluronate, 44","a 08on (OuLs:nnnAu 
Apply to well cleansed skin and blend into th~ face evening routine . 
abUusnuu/INGREDIENTS; Water, Propylene Glycol , C12-5 Alyl Berzolate Niacinamide Betaine Glyceri, Isomonyl isomonanoite,
Ammonium Acrylyldimethylguarate/VPPopolymer Prponediol Carbomer TocophenY Acetate Xanthan Gum Potassium 
Hydrazide, Capyli Glycol Disodium EDTA Trheptanon Hydroxyprop y Oxidextrin Ethylexycyclen Sodium Hyaluronate ,
Pentylene Glycol Benzoic Acid Melatonin Anthemis Nobilis Flower Wator Cananga Odorata Power Oll Citrus Aurantium  
Ducis Peel Oil Expressed Lavandula Angustifolia Olr Adenosine Jasminum Offici nale Fower Olf Michaelia Aba Flower OI.
Lawanda Hybrid Extract Plargonium Gravelens Rover Olj LZ-Hexanediol Sodium Benzotze Pottassum Sorbate Citric Acdt .
Ascorby l prop y Halamonate Ascorby lropyl Hydrolyzed Hyaluronatc Butylene Glycol Dimethylanone Ratine， Phytallonal Haruronate，
Hydrolyzed Myluronic Acid, Hydrolyzed Sodium Hyalunorate Hydroxypropyltrimoniun Myaluronate Zinc Hydrolyzed Mylaroute 
Sodium Acetylated Hyaluron ate Sodium Myluranote Crosspolymer,Sodium Retinyo! Hyaluron ate Zinc Hydrolyzed Mynluronate d",954,97,0.5262,1.1753,9.7113,,0.9762,0.1111,0.0238,0.0392
blur,blur_x110.jpg,labelx110.txt,ok,"Water, Dipropylene Glycol, Glycerin, Niacinamide, Methyl Gluceth-20, Ceramide NP, Bifida Ferment Filtrate, Hydrolyzed Collagen, Lactobacillus Ferment, Lactococcus Ferment, Panthenol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Pentaerythrityl Tetraethylhexanoate, Sodium Hyaluronate, Hydroxyacetophenone, Trimethamine, Carbomer, Butylene Glycol, Adenosine, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrogenated Lecithin, Disodium EDTA, 1,2-Hexanediol, 25","In gred lent a/ dous nou:   WATER, DIPROPYLENE GLYCOL GLYCERIN NACI NAME DE METHYL GLUT CH- ZD CER AMIDE NP BIRDA FERM ET FLTRATE HYDRO LYZED COLLAGEN LACTOBACILLUS FE MENT LA TO COCCU S FERN ENT PANT HE NO ILM MONI UM ACR YL OY LD IME THYL TAU RIA TEV PP COPOLYM ER PEN TA ERY THR TY LT ERA ETHYL HEXANOATE SO DI UMM H YA LIUR ON AT EH Y DR ROXY ACE TOPHEN ONE TRO CAPR Y LY LG Y COLOR HYDROGENATED LE CT INN DISODIUM EDTA J NE X AN EDI OL",463,42,0.4428,2.1667,5.8049,,1.0,0.0,0.0,0.0
blur,blur_x111.jpg,labelx111.txt,ok,"Water, Dipropylene Glycol, Glycerin, Niacinamide, Methyl Gluceth-20, Ammonium Acryloyldimethyltaurate/VP Copolymer, Pentaerythrityl Tetraethylhexanoate, Trehalose, Caffeine, Sodium Hyaluronate, Hydroxyacetophenone, Tromethamine, Carbomer, Butylene Glycol, Adenosine, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrogenated Lecithin, Disodium EDTA, 1,2-Hexanediol, Ceramide NP, Hamamelis Virginiana (Witch Hazel) Extract, Camellia Sinensis Leaf Extract, Chlorogenic Acids, Caffeic Acid, Acetyl Tetrapeptide-5, Ethylhexylglycerin, Arginine, Glycine, Serine, Leucine, Lysine, Histidine, Proline, Phenylalanine, Threonine, Tyrosine, Alanine, Isoleucine, Aspartic Acid, Cysteine, Valine, Methionine, Glutamic Acid, Hexapeptide-9, Palmitoyl Pentapeptide-5, Palmitoyl Tripeptide-1, Copper Tripeptide-1, Acetyl Hexapeptide-8, 50","WATER, DIP ROP ME GY COL GLY C BIL NINA ON AM DE MEL HUG UC IHZ A MNON UMA ACRI OVID NEH TUA RATE NP CO POL YMER PNA E RYE HT LT TEI RA EH TH LH JANOATE TR HALO SECA FFE IN ES ODUM HY LAU ROHA TE HD ROX KAC BO PHB ONE TO VE HAM IE CARBO MB BUT L BEGLYCOL AD BI ONE CAPRIC CA GRIC TRIG LYC BRIDE CAPRIL LG LYCOL HI DR O GENATED LECT HIM DISODIUM EDTA_ . HE IAN EDIO LC ERA MIDEN P HA NAME LIS VIRGIN AN A( WITCH HAZEL) EZTR ACT CAN ELIA SINE BG IS LEAF EXTRACT CHL OR OG BC ACC DS COLL AGBL CARE CAB DC ACE TL TEK APET DES. EI HM HE KM GLY CB IN ARG IN EG LYS NELE BU ONE LONE HS TD NE POE UE HB MALA NE THE ON NET V ROSE ALANE SO LB ICNE AS PARTICA CD CY STENE VALEN METH OHNE GLUT ANC ACED HEAPE T DEAR PAL MI OLPE NAP ET IDES PAU MOI LTR PEPT OE- ) ,   COP RE TRE PET IOE·] ， ACE TV HL APEP ET DEG，",824,78,0.4308,2.4872,9.8902,,0.9792,0.3333,0.0208,0.0392
blur,blur_x112.jpg,labelx112.txt,ok,"Water, Dipropylene Glycol, Glycerin, Niacinamide, Methyl Gluceth-20, Adenosine, Bifida Ferment Filtrate, Sodium DNA, Sodium Hyaluronate, Ceramide NP, Lactobacillus Ferment, Lactococcus Ferment, Ammonium Acryloyldimethyltaurate/VP Copolymer, Pentaerythrityl Tetraethylhexanoate, Hydroxyacetophenone, Tromethamine, Carbomer, Butylene Glycol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrogenated Lecithin, Disodium EDTA, 1,2-Hexanediol, 24",DOLUM D A SO DUM H TALU RON AT CER AMIDE NP ADEN O,443,41,0.8916,1.0,1.6736,,1.0,0.0,0.0,0.0
blur,blur_x113.jpg,labelx113.txt,ok,"Water, Petrolatum, Cyclopentasiloxane, Glycerine, Mineral Oil, Glyceryl Stearate, Dimethicone, Polysorbate 80, Cetyl Alcohol, PEG-100 Stearate, Stearyl Alcohol, Fragrance, Phenoxyethanol, Acrylamide/Sodium Acrylate Copolymer, Carbopol, Niacinamide, Butyrospermum Parkii Butter, PEG-75 Stearate, Trideceth-6, Triethylene Glycol, Aloe Barbadensis Leaf Juice Powder, Disodium EDTA, Tocopheryl Acetate, Cetethyl Morpholinium Ethosulfate, Cetearth-20, Butylene Glycol, Caprylyl/2-Glyceryl Ascorbate, CI 16035, Hibiscus Sabdariffa Flower Extract, 1,2-Hexanediol, Diamond Powder, Bellis Perennis Flower Extract, Jasminum Officinale Flower Extract, Spiraea Ulmaria Flower Extract, Ethylhexanediol, 36",NG RED ENTS/ du a,692,72,0.9754,1.0,1.228,,1.0,0.0,0.0,0.0
